Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00       1/26          LispIterator::try_match(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [177]
                0.00    0.00       1/2           PredicatesStmt::PredicatesStmt(std::vector<PredicateVar, std::allocator<PredicateVar> >) [275]
-----------------------------------------------
                0.00    0.00       1/1           parse_problem_def(LispIterator&) [295]
[299]    0.0    0.00    0.00       1         std::vector<Object, std::allocator<Object> > _parse_type_with_error<Object>(LispIterator&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [299]
                0.00    0.00       1/26          LispIterator::try_match(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [177]
                0.00    0.00       1/1           std::vector<Object, std::allocator<Object> > _parse_type_helper<Object>(LispIterator&) [296]
-----------------------------------------------
                0.00    0.00       1/1           breadth_first_search(BaseTask&) [2]
[300]    0.0    0.00    0.00       1         ParseError::~ParseError() [300]
-----------------------------------------------
                0.00    0.00       1/1           parse_domain_def(LispIterator&) [294]
[301]    0.0    0.00    0.00       1         RequirementsStmt::~RequirementsStmt() [301]
-----------------------------------------------
                                   1             Visitable::accept(PDDLVisitor*) <cycle 2> [104]
[302]    0.0    0.00    0.00       1         TraversePDDLDomain::visit_domain_def(DomainDef*) <cycle 2> [302]
                0.00    0.00      21/207         std::__detail::_Map_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, Type*>, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, Type*> >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true>, true>::operator[](std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [89]
                0.00    0.00      14/77391       frame_dummy [16]
                0.00    0.00      13/24          Action::Action(Action const&) [178]
                0.00    0.00      10/591         Predicate::Predicate(Predicate const&) [59]
                0.00    0.00       8/16          std::_Rb_tree<Predicate, Predicate, std::_Identity<Predicate>, std::less<Predicate>, std::allocator<Predicate> >::operator=(std::_Rb_tree<Predicate, Predicate, std::_Identity<Predicate>, std::less<Predicate>, std::allocator<Predicate> > const&) [186]
                0.00    0.00       8/171         parse_args(int, char**) [97]
                0.00    0.00       7/7           TraversePDDLDomain::visit_type(Type*) [218]
                0.00    0.00       7/31          std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, Type*>, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, Type*> >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::find(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [162]
                0.00    0.00       7/460         Predicate::~Predicate() [73]
                0.00    0.00       6/59          std::vector<Predicate, std::allocator<Predicate> >::~vector() [138]
                0.00    0.00       4/8           std::__detail::_Map_base<ActionStmt, std::pair<ActionStmt const, Action>, std::allocator<std::pair<ActionStmt const, Action> >, std::__detail::_Select1st, std::equal_to<ActionStmt>, std::hash<ActionStmt>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true>, true>::operator[](ActionStmt const&) [214]
                0.00    0.00       4/4           std::__detail::_Map_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, Action>, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, Action> >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true>, true>::operator[](std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [259]
                0.00    0.00       4/21          std::vector<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<Type*, std::allocator<Type*> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<Type*, std::allocator<Type*> > > > >::operator=(std::vector<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<Type*, std::allocator<Type*> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<Type*, std::allocator<Type*> > > > > const&) [181]
                0.00    0.00       4/10          std::vector<Predicate, std::allocator<Predicate> >::operator=(std::vector<Predicate, std::allocator<Predicate> > const&) [206]
                0.00    0.00       4/875         std::vector<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<Type*, std::allocator<Type*> > >, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<Type*, std::allocator<Type*> > > > >::~vector() [49]
                0.00    0.00       4/11          void std::vector<Predicate, std::allocator<Predicate> >::_M_realloc_insert<Predicate const&>(__gnu_cxx::__normal_iterator<Predicate*, std::vector<Predicate, std::allocator<Predicate> > >, Predicate const&) [205]
                0.00    0.00       3/3           void std::vector<Action, std::allocator<Action> >::_M_realloc_insert<Action const&>(__gnu_cxx::__normal_iterator<Action*, std::vector<Action, std::allocator<Action> > >, Action const&) [266]
                0.00    0.00       2/46          std::vector<Predicate, std::allocator<Predicate> >::vector(std::vector<Predicate, std::allocator<Predicate> > const&) [146]
                0.00    0.00       2/5           void std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, Type*>, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, Type*> >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_assign<std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, Type*>, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, Type*> >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, Type*>, true> > > >(std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, Type*>, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, Type*> >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, Type*>, true> > > const&) [229]
                0.00    0.00       2/2           std::vector<Action, std::allocator<Action> >::~vector() [285]
                0.00    0.00       1/1           void std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, Predicate>, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, Predicate> >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_assign_elements<std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, Predicate>, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, Predicate> >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> > const&>(std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, Predicate>, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, Predicate> >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> > const&) [331]
